date,home_team,away_team,xg_home_reel,xg_away_reel
2026-06-11,Mexico,South Africa,1.46,0.07
2026-06-11,South Korea,Czech Republic,2.30,0.87
2026-06-12,Canada,Bosnia and Herzegovina,1.23,0.96
2026-06-12,United States,Paraguay,1.42,0.54
2026-06-13,Qatar,Switzerland,0.60,3.20
2026-06-13,Brazil,Morocco,1.26,1.37
2026-06-13,Haiti,Scotland,1.05,1.05
2026-06-13,Australia,Turkey,1.18,1.36
2026-06-14,Germany,Curaçao,4.22,0.41
2026-06-14,Ivory Coast,Ecuador,1.52,1.01
2026-06-14,Netherlands,Japan,0.78,0.59
2026-06-14,Sweden,Tunisia,1.33,0.28
2026-06-15,Belgium,Egypt,1.35,1.08
2026-06-15,Iran,New Zealand,1.50,1.24
2026-06-15,Spain,Cape Verde,2.10,0.20
2026-06-15,Saudi Arabia,Uruguay,0.66,1.72
2026-06-16,France,Senegal,1.79,0.53
2026-06-16,Iraq,Norway,0.80,2.52
2026-06-16,Argentina,Algeria,1.26,0.32
2026-06-16,Austria,Jordan,1.66,0.33
2026-06-17,Portugal,DR Congo,0.65,0.87
2026-06-17,Uzbekistan,Colombia,1.16,1.61
2026-06-17,England,Croatia,3.20,0.70
2026-06-17,Ghana,Panama,1.25,0.73
2026-06-18,Czech Republic,South Africa,1.02,1.35
2026-06-18,Mexico,South Korea,0.53,0.91
2026-06-18,Switzerland,Bosnia and Herzegovina,2.06,0.23
2026-06-18,Canada,Qatar,4.60,0.22
2026-06-19,Scotland,Morocco,0.51,0.99
2026-06-19,Brazil,Haiti,1.75,0.23
2026-06-19,United States,Australia,1.08,0.35
2026-06-19,Turkey,Paraguay,2.17,0.32
2026-06-20,Netherlands,Sweden,2.47,0.99